Previous HEAD position was c8627c05ed Upgrade to Reactor Californium RC1
HEAD is now at d303c8a20f Store PathPattern instead of String in attributes
[ BUILD CHECKER ] CHECK BUILD FOR STEP 2
[ BUILD CHECKER ] bb5c8ed commit already checked: SUCCESS
[ BUILD CHECKER ] c01f350 commit already checked: SUCCESS
[ BUILD CHECKER ] 928c541 commit already checked: FAIL
[ BUILD CHECKER ] bef22ec commit already checked: SUCCESS
[ BUILD CHECKER ] 29ff8a8 commit already checked: SUCCESS
[ BUILD CHECKER ] af6a556 commit already checked: SUCCESS
[ BUILD CHECKER ] 635d214 commit already checked: SUCCESS
[ BUILD CHECKER ] ccce61e commit already checked: SUCCESS
[ BUILD CHECKER ] 9630445 commit already checked: SUCCESS
[ BUILD CHECKER ] 1c90d48 commit already checked: SUCCESS
[ BUILD CHECKER ] d16a710 commit already checked: SUCCESS
[ BUILD CHECKER ] 4d24503 commit already checked: SUCCESS
[ BUILD CHECKER ] 1489457 commit already checked: SUCCESS
[ BUILD CHECKER ] 9064ef5 commit already checked: SUCCESS
[ BUILD CHECKER ] 983bce1 commit already checked: SUCCESS
[ BUILD CHECKER ] 80e7819 commit already checked: SUCCESS
[ BUILD CHECKER ] cb4fa37 commit already checked: SUCCESS
[ BUILD CHECKER ] 9d5aced commit already checked: SUCCESS
[ BUILD CHECKER ] ff7ccf0 commit already checked: SUCCESS
[ BUILD CHECKER ] 9975646 commit already checked: SUCCESS
[ BUILD CHECKER ] 38e5c01 commit already checked: SUCCESS
[ BUILD CHECKER ] 3ff5731 commit already checked: SUCCESS
[ BUILD CHECKER ] 1320fed commit already checked: SUCCESS
[ BUILD CHECKER ] e63bffc commit already checked: SUCCESS
[ BUILD CHECKER ] 77205ca commit already checked: SUCCESS
[ BUILD CHECKER ] 31095f1 commit already checked: SUCCESS
[ BUILD CHECKER ] 49bc746 commit already checked: SUCCESS
[ BUILD CHECKER ] 1b8421c commit already checked: SUCCESS
[ BUILD CHECKER ] 00353a0 commit already checked: SUCCESS
[ BUILD CHECKER ] 9fed4d0 commit already checked: SUCCESS
[ BUILD CHECKER ] fc03707 commit already checked: SUCCESS
[ BUILD CHECKER ] 7aa9334 commit already checked: SUCCESS
[ BUILD CHECKER ] a8f4c59 commit already checked: SUCCESS
[ BUILD CHECKER ] 058f027 commit already checked: SUCCESS
[ BUILD CHECKER ] 2ec41c8 commit already checked: SUCCESS
[ BUILD CHECKER ] ad29f97 commit already checked: SUCCESS
[ BUILD CHECKER ] 9063e66 commit already checked: SUCCESS
[ BUILD CHECKER ] d6dfde3 commit already checked: SUCCESS
[ BUILD CHECKER ] 333e327 commit already checked: SUCCESS
[ BUILD CHECKER ] 255015f commit already checked: SUCCESS
[ BUILD CHECKER ] 6ff8cd8 commit already checked: SUCCESS
[ BUILD CHECKER ] 18c9e3e commit already checked: SUCCESS
[ BUILD CHECKER ] a76b8de commit already checked: SUCCESS
[ BUILD CHECKER ] 7ca6b9f commit already checked: SUCCESS
[ BUILD CHECKER ] 51ba322 commit already checked: SUCCESS
[ BUILD CHECKER ] 9e2912e commit already checked: SUCCESS
[ BUILD CHECKER ] 6d22632 commit already checked: SUCCESS
[ BUILD CHECKER ] 45ecfc6 commit already checked: SUCCESS
[ BUILD CHECKER ] 59e87f9 commit already checked: SUCCESS
[ BUILD CHECKER ] 917bb53 commit already checked: SUCCESS
[ BUILD CHECKER ] f7263ab commit already checked: SUCCESS
[ BUILD CHECKER ] 2a6da6a commit already checked: SUCCESS
[ BUILD CHECKER ] 92b3f2a commit already checked: SUCCESS
[ BUILD CHECKER ] 80e52de commit already checked: SUCCESS
[ BUILD CHECKER ] 7562761 commit already checked: SUCCESS
[ BUILD CHECKER ] 3f5a7bb commit already checked: SUCCESS
[ BUILD CHECKER ] 093a863 commit already checked: SUCCESS
[ BUILD CHECKER ] 90c29b3 commit already checked: SUCCESS
[ BUILD CHECKER ] f783967 commit already checked: SUCCESS
[ BUILD CHECKER ] 47d6e91 commit already checked: SUCCESS
[ BUILD CHECKER ] b6b880c commit already checked: SUCCESS
[ BUILD CHECKER ] 7481d73 commit already checked: SUCCESS
[ BUILD CHECKER ] 288a9ec commit already checked: SUCCESS
[ BUILD CHECKER ] a278e87 commit already checked: SUCCESS
[ BUILD CHECKER ] 082c524 commit already checked: SUCCESS
[ BUILD CHECKER ] d3c0855 commit already checked: SUCCESS
[ BUILD CHECKER ] 50c9542 commit already checked: SUCCESS
[ BUILD CHECKER ] a6f9c4c commit already checked: SUCCESS
[ BUILD CHECKER ] af58263 commit already checked: SUCCESS
[ BUILD CHECKER ] 8a48353 commit already checked: SUCCESS
[ BUILD CHECKER ] 1756f83 commit already checked: SUCCESS
[ BUILD CHECKER ] d94e922 commit already checked: SUCCESS
[ BUILD CHECKER ] 65ca7f4 commit already checked: SUCCESS
[ BUILD CHECKER ] 0204b08 commit already checked: SUCCESS
[ BUILD CHECKER ] 5b25aaa commit already checked: SUCCESS
[ BUILD CHECKER ] 6431b25 commit already checked: SUCCESS
[ BUILD CHECKER ] 745aeda commit already checked: SUCCESS
[ BUILD CHECKER ] c634b2f commit already checked: SUCCESS
[ BUILD CHECKER ] 00a3afc commit already checked: SUCCESS
[ BUILD CHECKER ] b29a278 commit already checked: SUCCESS
[ BUILD CHECKER ] 95ff22c commit already checked: SUCCESS
[ BUILD CHECKER ] 395e3d0 commit already checked: SUCCESS
[ BUILD CHECKER ] d0ada56 commit already checked: SUCCESS
[ BUILD CHECKER ] 0948edb commit already checked: SUCCESS
[ BUILD CHECKER ] c8869d9 commit already checked: SUCCESS
[ BUILD CHECKER ] 69e8bcd commit already checked: SUCCESS
[ BUILD CHECKER ] c385a1d commit already checked: SUCCESS
[ BUILD CHECKER ] 88ab911 commit already checked: SUCCESS
[ BUILD CHECKER ] 51f7a3e commit already checked: SUCCESS
[ BUILD CHECKER ] 3466330 commit already checked: SUCCESS
[ BUILD CHECKER ] cc87fbc commit already checked: SUCCESS
[ BUILD CHECKER ] c4aea62 commit already checked: SUCCESS
[ BUILD CHECKER ] a680880 commit already checked: SUCCESS
[ BUILD CHECKER ] 8e83f14 commit already checked: SUCCESS
[ BUILD CHECKER ] db8e9ea commit already checked: SUCCESS
[ BUILD CHECKER ] 41d4cb5 commit already checked: SUCCESS
[ BUILD CHECKER ] 12240c7 commit already checked: SUCCESS
[ BUILD CHECKER ] e62298e commit already checked: SUCCESS
[ BUILD CHECKER ] 66c66ba commit already checked: SUCCESS
[ BUILD CHECKER ] cf96416 commit already checked: SUCCESS
[ BUILD CHECKER ] 97cea7f commit already checked: SUCCESS
[ BUILD CHECKER ] 77887ef commit already checked: SUCCESS
[ BUILD CHECKER ] cbc0fad commit already checked: SUCCESS
[ BUILD CHECKER ] 65c8fa4 commit already checked: SUCCESS
[ BUILD CHECKER ] 0685651 commit already checked: SUCCESS
[ BUILD CHECKER ] cde677a commit already checked: SUCCESS
[ BUILD CHECKER ] 184340f commit already checked: SUCCESS
[ BUILD CHECKER ] 9cb8b4b commit already checked: SUCCESS
[ BUILD CHECKER ] b6d32ef commit already checked: SUCCESS
[ BUILD CHECKER ] b83bc39 commit already checked: SUCCESS
[ BUILD CHECKER ] 45936f0 commit already checked: SUCCESS
[ BUILD CHECKER ] 43a814b commit already checked: SUCCESS
[ BUILD CHECKER ] bffa4b8 commit already checked: SUCCESS
[ BUILD CHECKER ] dcac30c commit already checked: SUCCESS
[ BUILD CHECKER ] f35f7db commit already checked: SUCCESS
[ BUILD CHECKER ] 09af706 commit already checked: SUCCESS
[ BUILD CHECKER ] 1a0522b commit already checked: SUCCESS
[ BUILD CHECKER ] 1da4d50 commit already checked: SUCCESS
[ BUILD CHECKER ] e473550 commit already checked: SUCCESS
[ BUILD CHECKER ] 2820831 commit already checked: SUCCESS
[ BUILD CHECKER ] c06b952 commit already checked: SUCCESS
[ BUILD CHECKER ] e49896d commit already checked: SUCCESS
[ BUILD CHECKER ] 6c487f7 commit already checked: SUCCESS
[ BUILD CHECKER ] aa848d5 commit already checked: SUCCESS
[ BUILD CHECKER ] 3abebb3 commit already checked: SUCCESS
[ BUILD CHECKER ] 87fac79 commit already checked: SUCCESS
[ BUILD CHECKER ] 90a4740 commit already checked: SUCCESS
[ BUILD CHECKER ] c803ad7 commit already checked: SUCCESS
[ BUILD CHECKER ] 84ec382 commit already checked: SUCCESS
[ BUILD CHECKER ] 8d45e3e commit already checked: SUCCESS
[ BUILD CHECKER ] c8627c0 commit already checked: SUCCESS
[ BUILD CHECKER ] f30d19b commit already checked: FAIL
[ BUILD CHECKER ] 2163fa9 commit already checked: FAIL
[ BUILD CHECKER ] f55a605 commit already checked: FAIL
[ BUILD CHECKER ] c450f8d commit already checked: FAIL
[ BUILD CHECKER ] fd352b8 commit already checked: FAIL
[ BUILD CHECKER ] 8658a35 commit already checked: FAIL
[ BUILD CHECKER ] d537a1c commit already checked: SUCCESS
[ BUILD CHECKER ] 3302798 commit already checked: SUCCESS
[ BUILD CHECKER ] d570f82 commit already checked: SUCCESS
[ BUILD CHECKER ] f87a37f commit already checked: SUCCESS
[ BUILD CHECKER ] 48c660f commit already checked: SUCCESS
[ BUILD CHECKER ] f8a0e3d commit already checked: SUCCESS
[ BUILD CHECKER ] 259b2ca commit already checked: SUCCESS
[ BUILD CHECKER ] 196c0ad commit already checked: SUCCESS
[ BUILD CHECKER ] 3067682 commit already checked: SUCCESS
[ BUILD CHECKER ] 7041e5e commit already checked: SUCCESS
[ BUILD CHECKER ] 1bdbc7b commit already checked: SUCCESS
[ BUILD CHECKER ] bff2d2c commit already checked: SUCCESS
[ BUILD CHECKER ] ab086f4 commit already checked: SUCCESS
[ BUILD CHECKER ] 3268952 commit already checked: SUCCESS
[ BUILD CHECKER ] 2c1dca5 commit already checked: SUCCESS
[ BUILD CHECKER ] 454cd93 commit already checked: SUCCESS
[ BUILD CHECKER ] dcdf9c0 commit already checked: SUCCESS
[ BUILD CHECKER ] c258507 commit already checked: SUCCESS
[ BUILD CHECKER ] 95a56cd commit already checked: SUCCESS
[ BUILD CHECKER ] 51cee65 commit already checked: SUCCESS
[ BUILD CHECKER ] 8c6f350 commit already checked: SUCCESS
[ BUILD CHECKER ] 78cad0f commit already checked: SUCCESS
[ BUILD CHECKER ] a689daa commit already checked: SUCCESS
[ BUILD CHECKER ] fb3c188 commit already checked: SUCCESS
[ BUILD CHECKER ] 280da61 commit already checked: SUCCESS
[ BUILD CHECKER ] 1dac0df commit already checked: SUCCESS
[ BUILD CHECKER ] 7dba79c commit already checked: SUCCESS
[ BUILD CHECKER ] 4883b8a commit already checked: SUCCESS
[ BUILD CHECKER ] 08ba53d commit already checked: SUCCESS
[ BUILD CHECKER ] 52c9191 commit already checked: SUCCESS
[ BUILD CHECKER ] 4b86d42 commit already checked: SUCCESS
[ BUILD CHECKER ] 03f1920 commit already checked: SUCCESS
[ BUILD CHECKER ] 7056808 commit already checked: SUCCESS
[ BUILD CHECKER ] 9614817 commit already checked: SUCCESS
[ BUILD CHECKER ] f6ee250 commit already checked: SUCCESS
[ BUILD CHECKER ] 2bb15f7 commit already checked: SUCCESS
[ BUILD CHECKER ] 482115f commit already checked: SUCCESS
[ BUILD CHECKER ] 35c847a commit already checked: SUCCESS
[ BUILD CHECKER ] 253ffd7 commit already checked: SUCCESS
[ BUILD CHECKER ] 62cb8ba commit already checked: SUCCESS
[ BUILD CHECKER ] 7fdd137 commit already checked: SUCCESS
[ BUILD CHECKER ] 4db5d28 commit already checked: SUCCESS
[ BUILD CHECKER ] f13f041 commit already checked: SUCCESS
[ BUILD CHECKER ] 6ef0938 commit already checked: SUCCESS
[ BUILD CHECKER ] c55a907 commit already checked: SUCCESS
[ BUILD CHECKER ] 709b185 commit already checked: SUCCESS
[ BUILD CHECKER ] 89e2caa commit already checked: SUCCESS
[ BUILD CHECKER ] 8848e6a commit already checked: SUCCESS
[ BUILD CHECKER ] a8fbac8 commit already checked: SUCCESS
[ BUILD CHECKER ] 1d59e52 commit already checked: SUCCESS
[ BUILD CHECKER ] a6a6cf7 commit already checked: SUCCESS
[ BUILD CHECKER ] 2ac23ba commit already checked: SUCCESS
[ BUILD CHECKER ] ad88c02 commit already checked: SUCCESS
[ BUILD CHECKER ] 4989843 commit already checked: SUCCESS
[ BUILD CHECKER ] 0dd9e8c commit already checked: SUCCESS
[ BUILD CHECKER ] 6bcb454 commit already checked: SUCCESS
[ BUILD CHECKER ] 84300b7 commit already checked: SUCCESS
[ BUILD CHECKER ] 1eb06fc commit already checked: SUCCESS
[ BUILD CHECKER ] 50b6f9d commit already checked: SUCCESS
[ BUILD CHECKER ] 31c7807 commit already checked: SUCCESS
[ BUILD CHECKER ] 04d2d1d commit already checked: SUCCESS
[ BUILD CHECKER ] dc55da0 commit already checked: SUCCESS
[ BUILD CHECKER ] 5d7fb1a commit already checked: SUCCESS
[ BUILD CHECKER ] 2ec8fa9 commit already checked: SUCCESS
[ BUILD CHECKER ] 446a604 commit already checked: SUCCESS
[ BUILD CHECKER ] cd403f4 commit already checked: SUCCESS
[ BUILD CHECKER ] 23fc6f6 commit already checked: SUCCESS
[ BUILD CHECKER ] 432cdd7 commit already checked: SUCCESS
[ BUILD CHECKER ] d3be1cc commit already checked: SUCCESS
[ BUILD CHECKER ] 69e4f21 commit already checked: SUCCESS
[ BUILD CHECKER ] 109a2b4 commit already checked: SUCCESS
[ BUILD CHECKER ] 50dc8c2 commit already checked: SUCCESS
[ BUILD CHECKER ] d20d95b commit already checked: SUCCESS
[ BUILD CHECKER ] 4d7b265 commit already checked: SUCCESS
[ BUILD CHECKER ] f2506ca commit already checked: SUCCESS
[ BUILD CHECKER ] 1b54d21 commit already checked: SUCCESS
[ BUILD CHECKER ] a87b319 commit already checked: SUCCESS
[ BUILD CHECKER ] 7e91733 commit already checked: SUCCESS
[ BUILD CHECKER ] 04141de commit already checked: SUCCESS
[ BUILD CHECKER ] 6027cf2 commit already checked: SUCCESS
[ BUILD CHECKER ] c0c9e08 commit already checked: SUCCESS
[ BUILD CHECKER ] de38af6 commit already checked: SUCCESS
[ BUILD CHECKER ] 3e4d305 commit already checked: SUCCESS
[ BUILD CHECKER ] 7a0c03e commit already checked: SUCCESS
[ BUILD CHECKER ] 2f732a8 commit already checked: SUCCESS
[ BUILD CHECKER ] 1bc08c6 commit already checked: SUCCESS
[ BUILD CHECKER ] bdac391 commit already checked: SUCCESS
[ BUILD CHECKER ] 24ed6de commit already checked: SUCCESS
[ BUILD CHECKER ] ac54492 commit already checked: SUCCESS
[ BUILD CHECKER ] 04a7f08 commit already checked: SUCCESS
[ BUILD CHECKER ] 999c780 commit already checked: SUCCESS
[ BUILD CHECKER ] 347852e commit already checked: SUCCESS
[ BUILD CHECKER ] 777bd0d commit already checked: SUCCESS
[ BUILD CHECKER ] aebbd94 commit already checked: SUCCESS
[ BUILD CHECKER ] 8126ffb commit already checked: SUCCESS
[ BUILD CHECKER ] 13c090b commit already checked: SUCCESS
[ BUILD CHECKER ] 1dcb623 commit already checked: SUCCESS
[ BUILD CHECKER ] 99f0129 commit gona be re-checked
Previous HEAD position was d303c8a20f Store PathPattern instead of String in attributes
HEAD is now at 99f0129711 Fix URI var encoding issue with '$'
[ BUILD CHECKER ] 99f0129 commit build success
[ BUILD CHECKER ] 99f0129 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 430065c commit gona be re-checked
Previous HEAD position was 99f0129711 Fix URI var encoding issue with '$'
HEAD is now at 430065c31d Order property for SimpUserRegistry
[ BUILD CHECKER ] 430065c commit build success
[ BUILD CHECKER ] 430065c commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 5322fa0 commit gona be re-checked
Previous HEAD position was 430065c31d Order property for SimpUserRegistry
HEAD is now at 5322fa0fb7 Use an import instead of FQCN
[ BUILD CHECKER ] 5322fa0 commit build success
[ BUILD CHECKER ] 5322fa0 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 20d0221 commit gona be re-checked
Previous HEAD position was 5322fa0fb7 Use an import instead of FQCN
HEAD is now at 20d0221d4f Use an import instead of FQCN
[ BUILD CHECKER ] 20d0221 commit build success
[ BUILD CHECKER ] 20d0221 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] df51ff0 commit gona be re-checked
Previous HEAD position was 20d0221d4f Use an import instead of FQCN
HEAD is now at df51ff0386 Revert to Map entry iteration for less expensive static initialization
[ BUILD CHECKER ] df51ff0 commit build success
[ BUILD CHECKER ] df51ff0 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] cfb1ed1 commit gona be re-checked
Previous HEAD position was df51ff0386 Revert to Map entry iteration for less expensive static initialization
HEAD is now at cfb1ed1009 Clean up warnings and delete dead code
[ BUILD CHECKER ] cfb1ed1 commit build success
[ BUILD CHECKER ] cfb1ed1 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] c4a7567 commit gona be re-checked
Previous HEAD position was cfb1ed1009 Clean up warnings and delete dead code
HEAD is now at c4a7567a5e Post-processors consistently ignore ScopedObject/AopInfrastructureBean
[ BUILD CHECKER ] c4a7567 commit build success
[ BUILD CHECKER ] c4a7567 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8d08935 commit gona be re-checked
Previous HEAD position was c4a7567a5e Post-processors consistently ignore ScopedObject/AopInfrastructureBean
HEAD is now at 8d08935c49 Disable quotes substitution in code sample
[ BUILD CHECKER ] 8d08935 commit build success
[ BUILD CHECKER ] 8d08935 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 30b8d47 commit gona be re-checked
Previous HEAD position was 8d08935c49 Disable quotes substitution in code sample
HEAD is now at 30b8d47814 Polish
[ BUILD CHECKER ] 30b8d47 commit build success
[ BUILD CHECKER ] 30b8d47 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 71d4dbe commit gona be re-checked
Previous HEAD position was 30b8d47814 Polish
HEAD is now at 71d4dbea13 Post-processors ignore AopInfrastructureBean (includes ScopedObject)
[ BUILD CHECKER ] 71d4dbe commit build success
[ BUILD CHECKER ] 71d4dbe commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8bf8092 commit gona be re-checked
Previous HEAD position was 71d4dbea13 Post-processors ignore AopInfrastructureBean (includes ScopedObject)
HEAD is now at 8bf8092740 Post-processors consistently ignore ScopedObject/AopInfrastructureBean
[ BUILD CHECKER ] 8bf8092 commit build success
[ BUILD CHECKER ] 8bf8092 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] fc16b2d commit gona be re-checked
Previous HEAD position was 8bf8092740 Post-processors consistently ignore ScopedObject/AopInfrastructureBean
HEAD is now at fc16b2d3fb AbstractHandlerMethodMapping allows for customized bean retrieval
[ BUILD CHECKER ] fc16b2d commit build success
[ BUILD CHECKER ] fc16b2d commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 2b2a5a4 commit gona be re-checked
Previous HEAD position was fc16b2d3fb AbstractHandlerMethodMapping allows for customized bean retrieval
HEAD is now at 2b2a5a414b Polishing
[ BUILD CHECKER ] 2b2a5a4 commit build success
[ BUILD CHECKER ] 2b2a5a4 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] f931a3f commit gona be re-checked
Previous HEAD position was 2b2a5a414b Polishing
HEAD is now at f931a3fb59 Improve DataSize to support negative values
[ BUILD CHECKER ] f931a3f commit build success
[ BUILD CHECKER ] f931a3f commit was fixed by OnlyRebuild
[ BUILD CHECKER ] aef39e8 commit gona be re-checked
Previous HEAD position was f931a3fb59 Improve DataSize to support negative values
HEAD is now at aef39e8954 Remove test class added by mistake
[ BUILD CHECKER ] aef39e8 commit build success
[ BUILD CHECKER ] aef39e8 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] aebb2d5 commit gona be re-checked
Previous HEAD position was aef39e8954 Remove test class added by mistake
HEAD is now at aebb2d52e0 Logging refinements for transaction and cache processing (debug/trace)
[ BUILD CHECKER ] aebb2d5 commit build success
[ BUILD CHECKER ] aebb2d5 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] def6fbb commit gona be re-checked
Previous HEAD position was aebb2d52e0 Logging refinements for transaction and cache processing (debug/trace)
HEAD is now at def6fbba89 ListableBeanFactory.getBeansWithAnnotation does not include null beans
[ BUILD CHECKER ] def6fbb commit build success
[ BUILD CHECKER ] def6fbb commit was fixed by OnlyRebuild
[ BUILD CHECKER ] c437a0d commit gona be re-checked
Previous HEAD position was def6fbba89 ListableBeanFactory.getBeansWithAnnotation does not include null beans
HEAD is now at c437a0d1c3 Declare default methods for supportsSourceType and getOrder
[ BUILD CHECKER ] c437a0d commit build success
[ BUILD CHECKER ] c437a0d commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 309ffc6 commit gona be re-checked
Previous HEAD position was c437a0d1c3 Declare default methods for supportsSourceType and getOrder
HEAD is now at 309ffc6d0d OverflowStrategy in ConcurrentWebSocketSessionDecorator
[ BUILD CHECKER ] 309ffc6 commit build success
[ BUILD CHECKER ] 309ffc6 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 61c52d6 commit gona be re-checked
Previous HEAD position was 309ffc6d0d OverflowStrategy in ConcurrentWebSocketSessionDecorator
HEAD is now at 61c52d64c5 Polish ConcurrentWebSocketSessionDecoratorTests
[ BUILD CHECKER ] 61c52d6 commit build success
[ BUILD CHECKER ] 61c52d6 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 282a4ad commit gona be re-checked
Previous HEAD position was 61c52d64c5 Polish ConcurrentWebSocketSessionDecoratorTests
HEAD is now at 282a4ad2f6 Fix checkstyle violations
[ BUILD CHECKER ] 282a4ad commit build success
[ BUILD CHECKER ] 282a4ad commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8a1588a commit gona be re-checked
Previous HEAD position was 282a4ad2f6 Fix checkstyle violations
HEAD is now at 8a1588ae29 Add support for DataSize
[ BUILD CHECKER ] 8a1588a commit build success
[ BUILD CHECKER ] 8a1588a commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 85ad2a5 commit gona be re-checked
Previous HEAD position was 8a1588ae29 Add support for DataSize
HEAD is now at 85ad2a566d Merge pull request #1918 from vpavic:polish-build
[ BUILD CHECKER ] 85ad2a5 commit build success
[ BUILD CHECKER ] 85ad2a5 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 4d86779 commit gona be re-checked
Previous HEAD position was 85ad2a566d Merge pull request #1918 from vpavic:polish-build
HEAD is now at 4d86779648 Polish build script
[ BUILD CHECKER ] 4d86779 commit build success
[ BUILD CHECKER ] 4d86779 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 20f2e23 commit gona be re-checked
Previous HEAD position was 4d86779648 Polish build script
HEAD is now at 20f2e23bfb Polishing
[ BUILD CHECKER ] 20f2e23 commit build success
[ BUILD CHECKER ] 20f2e23 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 8ea9133 commit gona be re-checked
Previous HEAD position was 20f2e23bfb Polishing
HEAD is now at 8ea913392c Link to Eclipse bug for annotations on bridge methods
[ BUILD CHECKER ] 8ea9133 commit build success
[ BUILD CHECKER ] 8ea9133 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] b3ca2d5 commit gona be re-checked
Previous HEAD position was 8ea913392c Link to Eclipse bug for annotations on bridge methods
HEAD is now at b3ca2d50a2 DefaultLifecycleProcessor properly counts dependent beans in same phase
[ BUILD CHECKER ] b3ca2d5 commit build success
[ BUILD CHECKER ] b3ca2d5 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 3a5def0 commit gona be re-checked
Previous HEAD position was b3ca2d50a2 DefaultLifecycleProcessor properly counts dependent beans in same phase
HEAD is now at 3a5def047f @Scheduled supports "-" as cron expression value for disabled triggers
[ BUILD CHECKER ] 3a5def0 commit build success
[ BUILD CHECKER ] 3a5def0 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] eddbf13 commit gona be re-checked
Previous HEAD position was 3a5def047f @Scheduled supports "-" as cron expression value for disabled triggers
HEAD is now at eddbf13d5d BeanFactoryUtils caches transformedBeanName results for factory beans
[ BUILD CHECKER ] eddbf13 commit build success
[ BUILD CHECKER ] eddbf13 commit was fixed by OnlyRebuild
[ BUILD CHECKER ] 6b6384a commit gona be re-checked
