Previous HEAD position was 36bbbab02d Deprecate ExtensionRegistryInitializer in protobuf support
HEAD is now at d303c8a20f Store PathPattern instead of String in attributes
[ BUILD CHECKER ] CHECK BUILD FOR STEP 2
[ BUILD CHECKER ] 41aa421 commit already checked: SUCCESS
[ BUILD CHECKER ] 02403f6 commit already checked: SUCCESS
[ BUILD CHECKER ] 11881ff commit already checked: SUCCESS
[ BUILD CHECKER ] a18cfd7 commit already checked: SUCCESS
[ BUILD CHECKER ] 2fdb8c9 commit already checked: FAIL
[ BUILD CHECKER ] 9b2c840 commit already checked: FAIL
[ BUILD CHECKER ] 23c379d commit already checked: FAIL
[ BUILD CHECKER ] 36bbbab commit already checked: FAIL
[ BUILD CHECKER ] dd4468a commit gona be re-checked
Previous HEAD position was d303c8a20f Store PathPattern instead of String in attributes
HEAD is now at dd4468a74a Polishing
[ BUILD CHECKER ] dd4468a commit build fail
[ BUILD CHECKER ] 7f1a8d7 commit gona be re-checked
Previous HEAD position was dd4468a74a Polishing
HEAD is now at 7f1a8d78b5 BeanFactoryAdvisorRetrievalHelper avoids synchronization for name cache
[ BUILD CHECKER ] 7f1a8d7 commit build fail
[ BUILD CHECKER ] 47d8fe8 commit gona be re-checked
Previous HEAD position was 7f1a8d78b5 BeanFactoryAdvisorRetrievalHelper avoids synchronization for name cache
HEAD is now at 47d8fe83df Upgrade to Interceptor API 1.2.2, Moneta 1.3, Rome 1.11
[ BUILD CHECKER ] 47d8fe8 commit build fail
[ BUILD CHECKER ] fac2e35 commit gona be re-checked
Previous HEAD position was 47d8fe83df Upgrade to Interceptor API 1.2.2, Moneta 1.3, Rome 1.11
HEAD is now at fac2e35f96 Refactor util.log.LogUtils into core.log.LogDelegateFactory
[ BUILD CHECKER ] fac2e35 commit build fail
[ BUILD CHECKER ] 20c34cb commit gona be re-checked
Previous HEAD position was fac2e35f96 Refactor util.log.LogUtils into core.log.LogDelegateFactory
HEAD is now at 20c34cbb9b Provide predetermined capacity for cache operation collections
[ BUILD CHECKER ] 20c34cb commit build fail
[ BUILD CHECKER ] 8e5f243 commit gona be re-checked
Previous HEAD position was 20c34cbb9b Provide predetermined capacity for cache operation collections
HEAD is now at 8e5f243320 Upgrade to Mockito 2.20
[ BUILD CHECKER ] 8e5f243 commit build fail
[ BUILD CHECKER ] a9c9ba6 commit gona be re-checked
Previous HEAD position was 8e5f243320 Upgrade to Mockito 2.20
HEAD is now at a9c9ba6601 Generic matching for ObjectProvider stream and empty vararg resolution
[ BUILD CHECKER ] a9c9ba6 commit build fail
[ BUILD CHECKER ] 6372c0f commit gona be re-checked
Previous HEAD position was a9c9ba6601 Generic matching for ObjectProvider stream and empty vararg resolution
HEAD is now at 6372c0f47c Ensure headers work with ResponseEntity + reactive body
[ BUILD CHECKER ] 6372c0f commit build fail
[ BUILD CHECKER ] 7500b14 commit gona be re-checked
Previous HEAD position was 6372c0f47c Ensure headers work with ResponseEntity + reactive body
HEAD is now at 7500b144ae Option to preserve publish order
[ BUILD CHECKER ] 7500b14 commit build fail
[ BUILD CHECKER ] 430250c commit gona be re-checked
Previous HEAD position was 7500b144ae Option to preserve publish order
HEAD is now at 430250c80f Upgrade to RxJava 2.1.17
[ BUILD CHECKER ] 430250c commit build fail
[ BUILD CHECKER ] 5f51e86 commit gona be re-checked
Previous HEAD position was 430250c80f Upgrade to RxJava 2.1.17
HEAD is now at 5f51e86185 Avoid relying on runtime constructor order for argument conversion
[ BUILD CHECKER ] 5f51e86 commit build fail
[ BUILD CHECKER ] 1b09718 commit gona be re-checked
Previous HEAD position was 5f51e86185 Avoid relying on runtime constructor order for argument conversion
HEAD is now at 1b09718104 Polishing
[ BUILD CHECKER ] 1b09718 commit build fail
[ BUILD CHECKER ] 1603c4a commit gona be re-checked
Previous HEAD position was 1b09718104 Polishing
HEAD is now at 1603c4ab2f Programmatic ObjectProvider retrieval through BeanFactory API
[ BUILD CHECKER ] 1603c4a commit build fail
[ BUILD CHECKER ] 82194f4 commit gona be re-checked
Previous HEAD position was 1603c4ab2f Programmatic ObjectProvider retrieval through BeanFactory API
HEAD is now at 82194f4ee0 Set SameSite default to Lax
[ BUILD CHECKER ] 82194f4 commit build fail
[ BUILD CHECKER ] 0def164 commit gona be re-checked
Previous HEAD position was 82194f4ee0 Set SameSite default to Lax
HEAD is now at 0def1640f2 Support single-value reactive types in @MessageMapping
[ BUILD CHECKER ] 0def164 commit build fail
[ BUILD CHECKER ] b09fad1 commit gona be re-checked
Previous HEAD position was 0def1640f2 Support single-value reactive types in @MessageMapping
HEAD is now at b09fad13a1 Catch errors when adding SourceHttpMessageConverter
[ BUILD CHECKER ] b09fad1 commit build fail
[ BUILD CHECKER ] f8f8d28 commit gona be re-checked
Previous HEAD position was b09fad13a1 Catch errors when adding SourceHttpMessageConverter
HEAD is now at f8f8d28f08 Support running Kotlin apps without kotlin-reflect
[ BUILD CHECKER ] f8f8d28 commit build fail
[ BUILD CHECKER ] bccff73 commit gona be re-checked
Previous HEAD position was f8f8d28f08 Support running Kotlin apps without kotlin-reflect
HEAD is now at bccff73e2b AspectJExpressionPointcut leniently ignores non-composable interfaces
[ BUILD CHECKER ] bccff73 commit build fail
[ BUILD CHECKER ] f58854f commit gona be re-checked
Previous HEAD position was bccff73e2b AspectJExpressionPointcut leniently ignores non-composable interfaces
HEAD is now at f58854f4b9 Locally cache factory method candidates per factory class
[ BUILD CHECKER ] f58854f commit build fail
[ BUILD CHECKER ] 13873da commit gona be re-checked
Previous HEAD position was f58854f4b9 Locally cache factory method candidates per factory class
HEAD is now at 13873dafb7 Polishing
[ BUILD CHECKER ] 13873da commit build fail
[ BUILD CHECKER ] cfbacfd commit gona be re-checked
Previous HEAD position was 13873dafb7 Polishing
HEAD is now at cfbacfd89b Revise ResolvableType.as for introspection performance
[ BUILD CHECKER ] cfbacfd commit build fail
[ BUILD CHECKER ] 5051850 commit gona be re-checked
Previous HEAD position was cfbacfd89b Revise ResolvableType.as for introspection performance
HEAD is now at 5051850fa9 SPR-17074 Replace iteration over Map::ketSet with Map::entrySet
[ BUILD CHECKER ] 5051850 commit build fail
[ BUILD CHECKER ] 3c65c17 commit gona be re-checked
Previous HEAD position was 5051850fa9 SPR-17074 Replace iteration over Map::ketSet with Map::entrySet
HEAD is now at 3c65c17053 Correctly determine and propagate validation hints to DataBinder
[ BUILD CHECKER ] 3c65c17 commit build fail
[ BUILD CHECKER ] c57e1af commit gona be re-checked
Previous HEAD position was 3c65c17053 Correctly determine and propagate validation hints to DataBinder
HEAD is now at c57e1afd2b ResulatMatcher.matchAll
[ BUILD CHECKER ] c57e1af commit build fail
[ BUILD CHECKER ] 91122ec commit gona be re-checked
Previous HEAD position was c57e1afd2b ResulatMatcher.matchAll
HEAD is now at 91122ec0f5 Add Consumer methods to WebTestClient assertion classes
[ BUILD CHECKER ] 91122ec commit build fail
[ BUILD CHECKER ] 20de500 commit gona be re-checked
Previous HEAD position was 91122ec0f5 Add Consumer methods to WebTestClient assertion classes
HEAD is now at 20de5003ff Hamcrest methods in WebTestClient
[ BUILD CHECKER ] 20de500 commit build fail
[ BUILD CHECKER ] 0c62d6b commit gona be re-checked
Previous HEAD position was 20de5003ff Hamcrest methods in WebTestClient
HEAD is now at 0c62d6b5da Polish
[ BUILD CHECKER ] 0c62d6b commit build fail
[ BUILD CHECKER ] 2734f01 commit gona be re-checked
Previous HEAD position was 0c62d6b5da Polish
HEAD is now at 2734f01067 Provide XML assertions in WebTestClient
[ BUILD CHECKER ] 2734f01 commit build fail
[ BUILD CHECKER ] bb5d99a commit gona be re-checked
Previous HEAD position was 2734f01067 Provide XML assertions in WebTestClient
HEAD is now at bb5d99a083 Upgrade to Hibernate ORM 5.3.3, Undertow 2.0.11, Mockito 2.19.1
[ BUILD CHECKER ] bb5d99a commit build fail
[ BUILD CHECKER ] 390bb87 commit gona be re-checked
Previous HEAD position was bb5d99a083 Upgrade to Hibernate ORM 5.3.3, Undertow 2.0.11, Mockito 2.19.1
HEAD is now at 390bb871d8 Switch order of multipart Content-Type directives
[ BUILD CHECKER ] 390bb87 commit build fail
[ BUILD CHECKER ] 9a43d2e commit gona be re-checked
Previous HEAD position was 390bb871d8 Switch order of multipart Content-Type directives
HEAD is now at 9a43d2ec20 Revised log levels: less WARN and INFO, fine-tuned DEBUG vs TRACE
[ BUILD CHECKER ] 9a43d2e commit build fail
[ BUILD CHECKER ] a410d90 commit gona be re-checked
Previous HEAD position was 9a43d2ec20 Revised log levels: less WARN and INFO, fine-tuned DEBUG vs TRACE
HEAD is now at a410d90439 Drain client response body consistenly
[ BUILD CHECKER ] a410d90 commit build fail
[ BUILD CHECKER ] 07653bf commit gona be re-checked
Previous HEAD position was a410d90439 Drain client response body consistenly
HEAD is now at 07653bfd0c Fix for encoding issue with MvcUriComponentsBuilder
[ BUILD CHECKER ] 07653bf commit build fail
[ BUILD CHECKER ] 93b7a48 commit gona be re-checked
Previous HEAD position was 07653bfd0c Fix for encoding issue with MvcUriComponentsBuilder
HEAD is now at 93b7a4838e UriComponentsBuilder method to configure URI variables
[ BUILD CHECKER ] 93b7a48 commit build fail
[ BUILD CHECKER ] 28cd697 commit gona be re-checked
Previous HEAD position was 93b7a4838e UriComponentsBuilder method to configure URI variables
HEAD is now at 28cd6978b5 Minor fixes: UriComponentsBuilder, UriComponents, docs
[ BUILD CHECKER ] 28cd697 commit build fail
[ BUILD CHECKER ] 51c7ceb commit gona be re-checked
Previous HEAD position was 28cd6978b5 Minor fixes: UriComponentsBuilder, UriComponents, docs
HEAD is now at 51c7ceb95d Polishing
[ BUILD CHECKER ] 51c7ceb commit build fail
[ BUILD CHECKER ] 252f52a commit gona be re-checked
Previous HEAD position was 51c7ceb95d Polishing
HEAD is now at 252f52ab07 Tighten (IntroductionAware)MethodMatcher contract
[ BUILD CHECKER ] 252f52a commit build fail
[ BUILD CHECKER ] 867b3d2 commit gona be re-checked
Previous HEAD position was 252f52ab07 Tighten (IntroductionAware)MethodMatcher contract
HEAD is now at 867b3d233d Upgrade to OkHttp 3.11, Apache HttpClient 4.5.6, Hibernate Validator 6.0.11
[ BUILD CHECKER ] 867b3d2 commit build fail
[ BUILD CHECKER ] 09920d9 commit gona be re-checked
Previous HEAD position was 867b3d233d Upgrade to OkHttp 3.11, Apache HttpClient 4.5.6, Hibernate Validator 6.0.11
HEAD is now at 09920d9b01 Raise testPrototypeCreationWithPropertiesIsFastEnough limit to 4000 ms
[ BUILD CHECKER ] 09920d9 commit build fail
[ BUILD CHECKER ] c4df335 commit gona be re-checked
Previous HEAD position was 09920d9b01 Raise testPrototypeCreationWithPropertiesIsFastEnough limit to 4000 ms
HEAD is now at c4df335a1d ReflectiveMethodExecutor invokes interface method if possible
[ BUILD CHECKER ] c4df335 commit build fail
[ BUILD CHECKER ] 478d725 commit gona be re-checked
Previous HEAD position was c4df335a1d ReflectiveMethodExecutor invokes interface method if possible
HEAD is now at 478d7255d2 GenericApplicationListenerAdapter caches resolved event types
[ BUILD CHECKER ] 478d725 commit build fail
[ BUILD CHECKER ] 52d124d commit gona be re-checked
Previous HEAD position was 478d7255d2 GenericApplicationListenerAdapter caches resolved event types
HEAD is now at 52d124de6f Use supplier-aligned type information for FactoryBean type resolution
[ BUILD CHECKER ] 52d124d commit build fail
[ BUILD CHECKER ] 0b60447 commit gona be re-checked
Previous HEAD position was 52d124de6f Use supplier-aligned type information for FactoryBean type resolution
HEAD is now at 0b60447c49 Javadoc update: ConfigurationClassPostProcessor is priority-ordered
[ BUILD CHECKER ] 0b60447 commit build fail
[ BUILD CHECKER ] d0bbbf4 commit gona be re-checked
Previous HEAD position was 0b60447c49 Javadoc update: ConfigurationClassPostProcessor is priority-ordered
HEAD is now at d0bbbf4cae OrderUtils caches order values (for AnnotationAwareOrderComparator)
[ BUILD CHECKER ] d0bbbf4 commit build fail
[ BUILD CHECKER ] 1f5d0fa commit gona be re-checked
Previous HEAD position was d0bbbf4cae OrderUtils caches order values (for AnnotationAwareOrderComparator)
HEAD is now at 1f5d0faf1f HandlerMethod caches interface parameter annotations
[ BUILD CHECKER ] 1f5d0fa commit build fail
[ BUILD CHECKER ] 999c169 commit gona be re-checked
Previous HEAD position was 1f5d0faf1f HandlerMethod caches interface parameter annotations
HEAD is now at 999c169b1c Merge pull request #1888 from vpavic:patch-1
[ BUILD CHECKER ] 999c169 commit build fail
[ BUILD CHECKER ] b1e28a5 commit gona be re-checked
Previous HEAD position was 999c169b1c Merge pull request #1888 from vpavic:patch-1
HEAD is now at b1e28a554a Polish WebSession javadoc
[ BUILD CHECKER ] b1e28a5 commit build fail
[ BUILD CHECKER ] 9498da5 commit gona be re-checked
Previous HEAD position was b1e28a554a Polish WebSession javadoc
HEAD is now at 9498da5910 Clarify behavior of WebSession#save()
[ BUILD CHECKER ] 9498da5 commit build fail
[ BUILD CHECKER ] 66d7301 commit gona be re-checked
Previous HEAD position was 9498da5910 Clarify behavior of WebSession#save()
HEAD is now at 66d73017d5 PathVariable consistently reflects value up to 1st ";"
[ BUILD CHECKER ] 66d7301 commit build fail
[ BUILD CHECKER ] 9c08a48 commit gona be re-checked
Previous HEAD position was 66d73017d5 PathVariable consistently reflects value up to 1st ";"
HEAD is now at 9c08a482d1 Prefer ArrayList/ArrayDeque over LinkedList for multi-element holders
[ BUILD CHECKER ] 9c08a48 commit build fail
